Sigla ICAO Empresa Aérea;Sigla ICAO Aeroporto Origem;Sigla ICAO Aeroporto Destino;Número de Assentos;Partida Real;Chegada Real
AZU;SBEG;SWPI;118;02/01/2022 13:28;02/01/2022 14:18
AZU;SBEG;SWPI;118;03/01/2022 12:56;03/01/2022 13:49
AZU;SBEG;SWPI;118;05/01/2022 12:54;05/01/2022 13:47
AZU;SBEG;SWPI;118;07/01/2022 12:59;07/01/2022 13:55
AZU;SBEG;SWPI;118;09/01/2022 12:50;09/01/2022 13:43
AZU;SBEG;SWPI;118;10/01/2022 13:22;10/01/2022 14:15
AZU;SBEG;SWPI;118;12/01/2022 12:52;12/01/2022 13:47
AZU;SBEG;SWPI;118;14/01/2022 12:42;14/01/2022 13:36
AZU;SBEG;SWPI;118;16/01/2022 13:21;16/01/2022 14:12
AZU;SBEG;SWPI;118;19/01/2022 12:46;19/01/2022 13:42
AZU;SBEG;SWPI;118;21/01/2022 13:22;21/01/2022 14:16
AZU;SBEG;SWPI;118;23/01/2022 12:44;23/01/2022 13:37
AZU;SBEG;SWPI;118;24/01/2022 12:40;24/01/2022 13:34
AZU;SBEG;SWPI;118;26/01/2022 12:41;26/01/2022 13:39
AZU;SBEG;SWPI;118;28/01/2022 12:48;28/01/2022 13:42
AZU;SBEG;SWPI;118;30/01/2022 12:50;30/01/2022 13:41
AZU;SBEG;SWPI;118;31/01/2022 12:40;31/01/2022 13:36
AZU;SBEG;SWPI;118;02/02/2022 15:52;02/02/2022 16:47
AZU;SBEG;SWPI;118;04/02/2022 12:51;04/02/2022 13:50
AZU;SBEG;SWPI;118;06/02/2022 12:46;06/02/2022 13:46
AZU;SBEG;SWPI;118;07/02/2022 12:46;07/02/2022 13:37
AZU;SBEG;SWPI;118;09/02/2022 13:03;09/02/2022 13:53
AZU;SBEG;SWPI;118;;
AZU;SBEG;SWPI;118;12/02/2022 17:01;12/02/2022 17:55
AZU;SBEG;SWPI;118;13/02/2022 12:40;13/02/2022 13:38
AZU;SBEG;SWPI;118;14/02/2022 12:43;14/02/2022 13:43
AZU;SBEG;SWPI;118;16/02/2022 12:43;16/02/2022 13:30
AZU;SBEG;SWPI;118;18/02/2022 12:52;18/02/2022 13:52
AZU;SBEG;SWPI;118;20/02/2022 13:01;20/02/2022 14:22
AZU;SBEG;SWPI;118;21/02/2022 12:45;21/02/2022 13:41
AZU;SBEG;SWPI;118;23/02/2022 12:53;23/02/2022 13:49
AZU;SBEG;SWPI;118;25/02/2022 12:53;25/02/2022 13:49
AZU;SBEG;SWPI;118;27/02/2022 14:09;27/02/2022 15:00
AZU;SBEG;SWPI;118;02/03/2022 12:47;02/03/2022 13:38
AZU;SBEG;SWPI;118;04/03/2022 12:53;04/03/2022 13:56
AZU;SBEG;SWPI;118;06/03/2022 12:47;06/03/2022 13:45
AZU;SBEG;SWPI;118;07/03/2022 12:48;07/03/2022 13:58
AZU;SBEG;SWPI;118;09/03/2022 12:51;09/03/2022 13:46
AZU;SBEG;SWPI;118;11/03/2022 12:49;11/03/2022 13:42
AZU;SBEG;SWPI;118;13/03/2022 12:43;13/03/2022 13:33
AZU;SBEG;SWPI;118;14/03/2022 12:56;14/03/2022 13:51
AZU;SBEG;SWPI;118;16/03/2022 12:56;16/03/2022 14:04
AZU;SBEG;SWPI;118;18/03/2022 12:52;18/03/2022 13:49
AZU;SBEG;SWPI;118;20/03/2022 13:03;20/03/2022 13:58
AZU;SBEG;SWPI;118;21/03/2022 12:48;21/03/2022 13:44
AZU;SBEG;SWPI;118;23/03/2022 12:43;23/03/2022 13:38
AZU;SBEG;SWPI;118;25/03/2022 12:49;25/03/2022 13:39
AZU;SBEG;SWPI;118;27/03/2022 12:47;27/03/2022 13:45
